value,ts
993.3003,1543847879208
993.3013,1543847879305
993.3064,1543847879404
993.29956,1543847879502
993.2937,1543847879604
993.2932,1543847879706
993.2893,1543847879805
993.2854,1543847879903
993.29346,1543847880004
993.292,1543847880107
993.28467,1543847880206
993.2871,1543847880304
993.30396,1543847880404
993.3025,1543847880507
993.302,1543847880619
993.2976,1543847880703
993.2947,1543847880805
993.29956,1543847880906
993.2998,1543847881005
993.3025,1543847881106
993.30225,1543847881205
993.3054,1543847881303
993.2998,1543847881405
993.31104,1543847881507
993.3225,1543847881609
993.32886,1543847881707
993.333,1543847881813
993.33325,1543847881906
993.34546,1543847882007
993.3484,1543847882108
993.35596,1543847882206
993.35596,1543847882307
993.35864,1543847882407
993.3574,1543847882506
993.3611,1543847882608
993.35767,1543847882707
993.35156,1543847882807
993.34326,1543847882909
993.34546,1543847883009
993.33545,1543847883110
993.3362,1543847883213
993.3396,1543847883309
993.3345,1543847883408
993.3362,1543847883509
993.3401,1543847883612
993.3452,1543847883709
993.3369,1543847883810
993.3364,1543847883913
993.3508,1543847884010
993.3533,1543847884114
993.3518,1543847884217
993.3462,1543847884309
993.3518,1543847884412
993.3557,1543847884509
993.3584,1543847884612
993.3523,1543847884710
993.3467,1543847884809
993.3435,1543847884908
993.3384,1543847885010
993.33984,1543847885111
993.3508,1543847885208
993.33984,1543847885308
993.3408,1543847885409
993.3384,1543847885508
993.34424,1543847885609
993.3386,1543847885709
993.3367,1543847885809
993.3335,1543847885909
993.33594,1543847886009
993.33765,1543847886108
993.34326,1543847886214
993.3452,1543847886314
993.3484,1543847886407
993.3323,1543847886510
993.3406,1543847886615
993.3342,1543847886707
993.3264,1543847886810
993.3218,1543847886910
993.3274,1543847887011
993.3296,1543847887109
993.33203,1543847887208
993.3279,1543847887308
993.3279,1543847887416
993.32227,1543847887510
993.3115,1543847887611
993.3052,1543847887711
993.30615,1543847887811
993.29834,1543847887910
993.29565,1543847888012
993.29663,1543847888114
993.3013,1543847888212
993.3003,1543847888314
993.3086,1543847888411
993.2986,1543847888511
993.29517,1543847888613
993.2981,1543847888713
993.2976,1543847888811
993.2986,1543847888912
993.29956,1543847889014
993.3091,1543847889112
993.32446,1543847889213
993.32544,1543847889314
993.33203,1543847889414
993.32495,1543847889527
993.32495,1543847889615
993.32935,1543847889715
993.343,1543847889815
993.344,1543847889915
993.3408,1543847890014
993.33936,1543847890117
993.34424,1543847890234
993.3374,1543847890316
993.3391,1543847890417
993.3423,1543847890519
993.3345,1543847890619
993.3257,1543847890726
993.32935,1543847890818
993.3203,1543847890918
